方言,區,片／小區,小片,方言點,資料筆數,緯度,經度,編號
官話,東北官話,哈阜片,長錦小片,長春,0,43.817084,125.323542,
官話,北京官話,京師片,,北京,3330,39.904214,116.407413,027
官話,北方官話,保唐片,天津小片,天津,0,39.084158,117.200983,
官話,北方官話,石濟片,邢衡小片,巨鹿,0,37.221112,115.037478,
官話,北方官話,石濟片,聊泰小片,濟南,3139,36.665282,116.994917,028
官話,北方官話,滄惠片,陽壽小片,惠民,0,37.489769,117.510451,
官話,北方官話,滄惠片,莒照小片,日照,0,35.416377,119.526888,
官話,北方官話,廣靈片,,廣靈,272,39.760446,114.282730,029
官話,膠遼官話,登連片,,榮成,0,37.165243,122.486668,
官話,膠遼官話,蓋桓片,,蓋縣,0,40.400509,122.348812,
官話,中原官話,鄭曹片,,鄭州,0,34.746985,113.624899,
官話,中原官話,鄭曹片,,宿州市,751,33.639394,116.985301,030
官話,中原官話,鄭曹片,,渦陽,786,33.505866,116.219806,031
官話,中原官話,鄭曹片,,臨泉,782,33.064578,115.257942,032
官話,中原官話,蔡魯片,,汝南,0,33.007068,114.362412,
官話,中原官話,蔡魯片,,穎上,780,32.642989,116.24960,033
官話,中原官話,洛徐片,,洛陽,0,34.618154,112.454363,
官話,中原官話,洛徐片,,蕭縣,750,34.188728,116.947290,034
官話,中原官話,信蚌片,,蚌埠市,755,32.916287,117.389719,035
官話,中原官話,信蚌片,,鳳陽,751,32.866117,117.561150,036
官話,中原官話,信蚌片,,壽縣,782,32.573450,116.787160,037
官話,中原官話,汾河片,平陽小片,霍州(霍縣),305,36.568931,111.755398,038
官話,中原官話,汾河片,平陽小片,臨汾,307,36.088067,111.518880,039
官話,中原官話,汾河片,平陽小片,聞喜,303,35.356591,111.224658,040
官話,中原官話,汾河片,絳州小片,新絳,305,35.616246,111.224667,042
官話,中原官話,汾河片,解州小片,吉縣,301,36.098188,110.681763,041
官話,中原官話,汾河片,解州小片,運城,325,35.026372,111.007324,043
官話,中原官話,汾河片,解州小片,永濟,306,34.867050,110.447549,044
官話,中原官話,汾河片,解州小片,萬榮,319,23.72457,121.308409,045
官話,中原官話,關中片,,西安,3123,34.264987,108.944269,046
官話,中原官話,秦隴片,,西寧,0,36.617085,101.778208,
官話,中原官話,隴中片,,臨夏,0,35.601182,103.210539,
官話,蘭銀官話,金城片,,蘭州,0,36.06125,103.834377,
官話,蘭銀官話,銀吳片,,銀川,0,38.487194,106.230909,
官話,蘭銀官話,北疆片,,烏魯木齊,0,43.825666,87.617298,
官話,西南官話,成渝片,,成都,0,30.658601,104.064856,
官話,西南官話,成渝片,,重慶,0,29.563010,106.551557,
官話,西南官話,滇西片,姚理小片,大理,0,25.606486,100.267638,
官話,西南官話,昆貴片,,昆明,0,25.037721,102.722202,
官話,西南官話,鄂北片,,鍾祥,0,31.167820,112.588121,
官話,西南官話,武天片,,武昌,3171,30.553899,114.315897,047
官話,西南官話,岑江片,,榕江,0,25.931893,108.521881,
官話,西南官話,湘南片,,零陵,0,26.221882,111.631136,
官話,西南官話,桂柳片,,桂林,0,25.273566,110.290195,
官話,西南官話,桂柳片,,桂林(臨桂),4201,25.238657,110.212557,048
官話,西南官話,桂柳片,,柳州(雒容),4202,24.407662,109.618221,049
官話,江淮官話,洪巢片,,懷遠,777,32.970053,117.205097,050
官話,江淮官話,洪巢片,,天長,332,32.689438,119.003686,051
官話,江淮官話,洪巢片,,淮南,779,32.625478,116.999933,052
官話,江淮官話,洪巢片,,定遠,332,32.525546,117.682952,053
官話,江淮官話,洪巢片,,揚州,0,32.39421,119.412966,
官話,江淮官話,洪巢片,,滁縣(滁州),780,32.301556,118.317107,054
官話,江淮官話,洪巢片,,滁州,330,32.301556,118.317107,055
官話,江淮官話,洪巢片,,全椒,332,32.085271,118.273321,056
官話,江淮官話,洪巢片,,合肥,2997,31.821448,117.227271,057
官話,江淮官話,洪巢片,,六安,332,31.745011,116.505693,058
官話,江淮官話,洪巢片,,含山,332,31.717740,118.108693,059
官話,江淮官話,洪巢片,,巢縣(巢湖),808,31.597061,117.85464,060
官話,江淮官話,洪巢片,,當塗,332,31.571171,118.497727,061
官話,江淮官話,洪巢片,,舒城,332,31.462189,116.948671,062
官話,江淮官話,洪巢片,,蕪湖,811,31.338790,118.385156,063
官話,江淮官話,洪巢片,,無為,332,31.303155,117.902689,064
官話,江淮官話,洪巢片,,桐城,332,31.052070,116.950782,065
官話,江淮官話,洪巢片,,桐城(安徽省志),784,31.052070,116.950782,066
官話,江淮官話,洪巢片,,宣城,807,30.940718,118.758816,067
官話,江淮官話,洪巢片,,樅陽,332,30.700185,117.219963,068
官話,江淮官話,洪巢片,,貴池,805,30.652838,117.487225,069
官話,江淮官話,洪巢片,,青陽,331,30.639170,117.847354,070
官話,江淮官話,洪巢片,,安慶,803,30.524895,117.056857,071
官話,江淮官話,泰如片,,如皋,0,32.369660,120.575669,
官話,江淮官話,黃孝片,,孝感,0,30.924568,113.916903,
晉語,,并州片,,婁煩,221,38.067250,111.797435,072
晉語,,并州片,,太原,3175,37.870662,112.550619,073
晉語,,并州片,,清徐,257,37.607594,112.358501,074
晉語,,并州片,,文水,256,37.437282,112.027285,075
晉語,,并州片,,太谷,245,37.421308,112.551357,076
晉語,,并州片,,祁縣,245,37.358442,112.335424,077
晉語,,并州片,,平遙,268,37.189856,112.176266,078
晉語,,并州片,,孝義,290,37.146405,111.778994,079
晉語,,呂梁片,汾州小片,臨縣,246,37.950758,110.992094,080
晉語,,呂梁片,汾州小片,離石,251,37.517704,111.150591,081
晉語,,呂梁片,汾州小片,汾陽,254,37.265454,111.787759,082
晉語,,呂梁片,興隰小片,嵐縣,237,38.279455,111.671841,083
晉語,,呂梁片,興隰小片,石樓,244,36.998494,110.834505,084
晉語,,呂梁片,興隰小片,隰縣,228,36.693355,110.940658,085
晉語,,呂梁片,興隰小片,汾西,314,36.652855,111.563951,086
晉語,,上黨片,,沁縣,216,36.756146,112.699155,087
晉語,,上黨片,,平順,218,36.200001,113.436112,088
晉語,,上黨片,,長治,215,36.195386,113.116255,089
晉語,,上黨片,,長子,219,36.122334,112.877900,090
晉語,,上黨片,,高平,220,35.797990,112.923941,091
晉語,,上黨片,,陵川,224,35.775685,113.280688,092
晉語,,五台片,,朔州,226,39.331149,112.432714,093
晉語,,五台片,,代縣,223,39.066900,112.960258,094
晉語,,五台片,,五寨,215,38.911100,111.846825,095
晉語,,五台片,,五台,219,38.728315,113.255306,096
晉語,,五台片,,忻州,232,38.416364,112.734269,097
晉語,,大包片,,天鎮,214,40.420386,114.090861,098
晉語,,大包片,,大同,224,40.076816,113.300126,099
晉語,,大包片,,山陰,228,39.526227,112.816600,100
晉語,,大包片,,平定,219,37.804296,113.629539,101
晉語,,大包片,,和順,218,37.328984,113.570012,102
晉語,,邯新片,獲濟小片,晉城,217,35.490870,112.851768,103
晉語,,邯新片,獲濟小片,陽城,229,35.486029,112.414738,104
吳語,,太湖片,毗陵小片,丹陽後巷童家橋,2136,32.089303,119.788092,105
吳語,,太湖片,毗陵小片,靖江,2102,32.014818,120.274490,106
吳語,,太湖片,毗陵小片,丹陽,2158,31.991159,119.575340,107
吳語,,太湖片,毗陵小片,江陰,2242,31.920673,120.284946,108
吳語,,太湖片,毗陵小片,海門,0,31.893726,121.170601,
吳語,,太湖片,毗陵小片,常州,2185,31.810077,119.974454,109
吳語,,太湖片,毗陵小片,金壇西崗,2149,31.698545,119.480333,110
吳語,,太湖片,毗陵小片,溧陽,2100,31.416911,119.484211,111
吳語,,太湖片,毗陵小片,宜興,2069,31.338638,119.822282,112
吳語,,太湖片,蘇滬嘉小片,常熟,2083,31.653584,120.752507,113
吳語,,太湖片,蘇滬嘉小片,無錫,2244,31.566145,120.303027,114
吳語,,太湖片,蘇滬嘉小片,寶山霜草墩,2126,31.488899,121.311327,115
吳語,,太湖片,蘇滬嘉小片,寶山羅店,566,31.413130,121.342353,116
吳語,,太湖片,蘇滬嘉小片,崑山,2154,31.384913,120.981150,117
吳語,,太湖片,蘇滬嘉小片,嘉定,0,31.375620,121.265256,
吳語,,太湖片,蘇滬嘉小片,蘇州,3226,31.298886,120.585316,118
吳語,,太湖片,蘇滬嘉小片,蘇州(當代吳語),2300,31.298886,120.585316,119
吳語,,太湖片,蘇滬嘉小片,上海,622,31.230393,121.473704,120
吳語,,太湖片,蘇滬嘉小片,南匯周浦,595,31.115894,121.574210,121
吳語,,太湖片,蘇滬嘉小片,松江,602,31.032243,121.227747,122
吳語,,太湖片,蘇滬嘉小片,吳江黎里,558,30.989207,120.710078,123
吳語,,太湖片,蘇滬嘉小片,吳江盛澤,557,30.901594,120.661136,124
吳語,,太湖片,蘇滬嘉小片,嘉興,578,30.753924,120.758543,125
吳語,,太湖片,蘇滬嘉小片,上海(三林塘),6363,31.143023,121.510793,126
吳語,,太湖片,苕溪小片,湖州雙林,324,30.781701,120.324766,127
吳語,,太湖片,杭州小片,杭州,294,30.274089,120.155069,128
吳語,,太湖片,臨紹小片,餘姚,334,30.037197,121.154629,129
吳語,,太湖片,臨紹小片,紹興,314,29.995762,120.586109,130
吳語,,太湖片,臨紹小片,諸暨王家井,298,29.633070,120.213918,131
吳語,,太湖片,臨紹小片,嵊縣崇仁,300,29.604375,120.707259,132
吳語,,太湖片,臨紹小片,嵊縣太平,298,29.463925,120.598984,133
吳語,,太湖片,甬江小片,寧波,326,29.868336,121.543990,134
吳語,,台州片,,黃岩,308,28.650206,121.261625,135
吳語,,甌江片,,溫州,3371,27.994267,120.699367,136
吳語,,婺州片,,東陽(巍山鎮),0,29.325961,120.436027,
吳語,,婺州片,,蘭溪(諸葛鎮),0,29.249726,119.296140,
吳語,,婺州片,,金華,344,29.079164,119.647421,137
吳語,,婺州片,,永康,296,28.888782,120.047394,138
吳語,,處衢片,處州小片,雲和,3594,28.115800,119.573404,139
吳語,,處衢片,龍衢小片,開化,4433,29.137337,118.415495,140
吳語,,處衢片,龍衢小片,龍游,3469,29.028341,119.172355,141
吳語,,處衢片,龍衢小片,衢州,300,28.935810,118.874375,142
吳語,,處衢片,龍衢小片,常山,3837,28.901343,118.511287,143
吳語,,處衢片,龍衢小片,江山(江山市),3248,28.737245,118.626636,144
吳語,,處衢片,龍衢小片,玉山,3446,28.682055,118.245124,145
吳語,,處衢片,龍衢小片,遂昌,3429,28.592044,119.276252,146
吳語,,處衢片,龍衢小片,廣豐(永豐鎮),3486,28.439000,118.192000,147
吳語,,處衢片,龍衢小片,浦城(南浦鎮城關話),3069,27.917432,118.535146,148
吳語,,處衢片,龍衢小片,慶元,3423,27.619226,119.062512,149
吳語,,宣州片,銅涇小片,當塗縣年陡鄉,0,31.432092,118.462244,
吳語,,宣州片,銅涇小片,蕪湖縣灣址鎮,0,31.338790,118.385156,
吳語,,宣州片,銅涇小片,宣州市裘公鄉,2239,31.189111,118.696898,150
吳語,,宣州片,銅涇小片,蕪湖縣,798,31.134807,118.576121,151
吳語,,宣州片,銅涇小片,繁昌縣城關鎮,0,31.082940,118.199483,
吳語,,宣州片,銅涇小片,繁昌,787,31.082940,118.199483,152
吳語,,宣州片,銅涇小片,銅陵縣太平鄉,0,31.022110,117.838903,
吳語,,宣州片,銅涇小片,銅陵縣,788,30.944530,117.810841,153
吳語,,宣州片,銅涇小片,南陵(仙坊話),792,30.914930,118.334260,154
吳語,,宣州片,銅涇小片,南陵縣奚灘鄉,0,30.810727,118.469511,
吳語,,宣州片,銅涇小片,青陽縣童埠鎮,0,30.721552,117.806854,
吳語,,宣州片,銅涇小片,涇縣,788,30.690538,118.406438,155
吳語,,宣州片,銅涇小片,涇縣茂林鎮,0,30.506434,118.254550,
吳語,,宣州片,銅涇小片,黃山區廣陽鄉,0,30.372074,117.956542,
吳語,,宣州片,銅涇小片,石台縣七都鎮,0,30.236132,117.780390,
吳語,,宣州片,太高小片,當塗縣湖陽鄉,0,31.425618,118.793848,
吳語,,宣州片,太高小片,貴池市茅坦鄉,2193,30.702784,117.777988,156
吳語,,宣州片,太高小片,寧國市莊村鄉,2290,30.546943,119.186250,157
吳語,,宣州片,太高小片,黃山區永豐鄉,0,30.429393,117.969969,
吳語,,宣州片,太高小片,貴池市灌口鄉,2179,30.419968,117.386866,158
吳語,,宣州片,太高小片,寧國市南極鄉,2267,30.396603,119.075013,159
吳語,,宣州片,太高小片,黃山區甘棠鎮,2150,30.295363,118.136363,160
吳語,,宣州片,石陵小片,涇縣厚岸鄉,0,30.547041,118.058863,
吳語,,宣州片,石陵小片,青陽縣陵陽鎮,0,30.419470,117.901361,
吳語,,宣州片,石陵小片,石台,777,30.210169,117.486511,161
吳語,,宣州片,石陵小片,石台縣橫渡鄉,0,30.186787,117.557930,
徽語,,績歙片,,旌德(安徽省志),792,30.286350,118.540487,162
徽語,,績歙片,,績溪(華陽鎮),0,30.089688,116.760055,
徽語,,績歙片,,績溪(安徽省志),789,30.070866,118.595680,163
徽語,,績歙片,,歙縣(徽城鎮),0,29.866173,118.435147,
徽語,,休黟片,,黃山(湯口)(安徽省志),790,30.078581,118.191097,164
徽語,,休黟片,,黟縣(安徽省志),780,29.924811,117.938262,165
徽語,,休黟片,,黟縣(碧陽鎮),0,29.920188,117.943235,
徽語,,休黟片,,祁門(安徽省志),775,29.854054,117.717386,166
徽語,,休黟片,,休寧(海陽鎮),0,29.789967,118.178745,
徽語,,休黟片,,屯溪(屯溪城裡),0,29.711390,118.333723,
徽語,,休黟片,,屯溪(安徽省志),782,29.711390,118.333723,167
徽語,,休黟片,,婺源(紫陽鎮),0,29.261436,117.861603,
徽語,,祁德片,,祁門(祁山鎮),0,29.848091,117.725874,
徽語,,嚴州片,,淳安(淳城鎮),0,29.608773,119.041864,
徽語,,嚴州片,,建德(梅城鎮),0,29.540490,119.504186,
徽語,,嚴州片,,遂安(獅城鎮),0,29.488724,119.236749,
徽語,,嚴州片,,壽昌(壽昌鎮),0,29.357913,119.220720,
贛語,,昌靖片,,湖口,1428,29.739440,116.220266,168
贛語,,昌靖片,,星子,1428,29.448037,116.044893,169
贛語,,昌靖片,,都昌,1710,29.273194,116.204099,170
贛語,,昌靖片,,修水,1744,29.025707,114.547356,171
贛語,,昌靖片,,永修,1426,29.021824,115.809111,172
贛語,,昌靖片,,平江(南江),1736,28.971453,113.746311,173
贛語,,昌靖片,,安義,1766,28.844429,115.549199,174
贛語,,昌靖片,,奉新,1449,28.700806,115.384904,175
贛語,,昌靖片,,南昌,1417,28.683160,115.858089,176
贛語,,昌靖片,,南昌(漢語方音字匯),0,28.683160,115.858089,
贛語,,昌靖片,,高安,1448,28.417261,115.375618,177
贛語,,宜瀏片,,宜豐,1757,28.393613,114.803542,178
贛語,,宜瀏片,,上高,1454,28.232827,114.924494,179
贛語,,宜瀏片,,萬載,1421,28.104550,114.447551,180
贛語,,宜瀏片,,新余(沙土),1637,27.819984,114.937489,181
贛語,,宜瀏片,,醴陵(白兔潭),1738,27.792026,113.670777,182
贛語,,宜瀏片,,萍鄉,1474,27.622865,113.854676,183
贛語,,吉茶片,,永豐,1452,27.317869,115.441477,184
贛語,,吉茶片,,蓮花,1495,27.127669,113.961465,185
贛語,,吉茶片,,吉安,1437,27.113039,114.992913,186
贛語,,吉茶片,,吉水(螺田),1724,27.004408,115.544618,187
贛語,,吉茶片,,永新,1715,26.945233,114.242675,188
贛語,,吉茶片,,泰和,1444,26.790231,114.908861,189
贛語,,吉茶片,,茶陵,1745,26.777661,113.539224,190
贛語,,撫廣片,,東鄉,1433,28.236118,116.590465,191
贛語,,撫廣片,,臨川,1435,27.977282,116.360068,192
贛語,,撫廣片,,南城,1754,27.552748,116.644658,193
贛語,,撫廣片,,宜黃,1422,27.546146,116.222128,194
贛語,,撫廣片,,邵武,1843,27.340399,117.492599,195
贛語,,撫廣片,,黎川,1430,27.295061,116.911808,196
贛語,,撫廣片,,南豐,1429,27.218445,116.525725,197
贛語,,撫廣片,,泰寧縣,0,26.900248,117.175614,
贛語,,撫廣片,,泰寧(城關話),3419,26.900248,117.175614,198
贛語,,撫廣片,,建寧,1748,26.830902,116.846084,199
贛語,,撫廣片,,建寧(城關話),3319,26.830902,116.846084,200
贛語,,鷹弋片,,樂平,1427,28.961902,117.129169,201
贛語,,鷹弋片,,波陽,1411,28.859051,117.335662,202
贛語,,鷹弋片,,余干,1449,28.702302,116.695647,203
贛語,,鷹弋片,,橫峰,1417,28.407118,117.596452,204
贛語,,鷹弋片,,弋陽,1740,28.378044,117.449588,205
贛語,,大通片,,陽新(國和),1733,29.830258,115.215227,206
贛語,,懷岳片,,岳西,795,30.849442,116.359893,207
贛語,,懷岳片,,懷寧,799,30.734310,116.829694,208
贛語,,懷岳片,,潛山,798,30.631139,116.581257,209
贛語,,懷岳片,,太湖,788,30.454220,116.308799,210
贛語,,懷岳片,,宿松(河塔),1716,30.153740,116.129104,211
贛語,,懷岳片,,宿松(安徽省志),800,30.153740,116.129104,212
贛語,,懷岳片,,望江,806,30.124422,116.694117,213
贛語,,懷岳片,,東至,787,30.096687,117.027538,214
湘語,,長益片,,湘陰,0,28.670807,112.883301,
湘語,,長益片,,益陽,0,28.553883,112.355582,
湘語,,長益片,,長沙,3340,28.228209,112.938814,215
湘語,,長益片,,湘潭,0,27.829738,112.944049,
湘語,,長益片,,邵東,0,27.258942,111.744258,
湘語,,長益片,,衡山,0,27.230411,112.868244,
湘語,,長益片,,洪江,0,27.203906,109.833838,
湘語,,婁邵片,,安化,0,28.374107,111.212846,
湘語,,婁邵片,,新化,0,27.726515,111.327412,
湘語,,婁邵片,,婁底,0,27.701693,111.996001,
湘語,,婁邵片,,雙峰,3269,27.459144,112.192446,216
湘語,,婁邵片,,邵陽,0,27.239973,111.468236,
湘語,,婁邵片,,隆回,0,27.113978,111.032438,
湘語,,婁邵片,,武岡,0,26.726599,110.631884,
湘語,,婁邵片,,祁陽,0,26.580120,111.840657,
湘語,,婁邵片,,城步,0,26.355278,110.311900,
湘語,,婁邵片,,全州(縣城),4230,25.928617,111.072926,217
湘語,,婁邵片,,灌陽(文市),4193,25.678357,111.200360,218
湘語,,吉漵片,,古丈,0,28.616935,109.950728,
湘語,,吉漵片,,沅陵,0,28.452726,110.393844,
湘語,,吉漵片,,吉首,0,28.262360,109.698092,
湘語,,吉漵片,,漵浦,0,27.909979,110.593979,
閩語,閩南區,泉漳片,,永春,0,25.323635,118.294759,
閩語,閩南區,泉漳片,,漳平(永福),0,25.056482,117.309464,
