方言,區,片／小區,小片,方言點,資料筆數,緯度,經度,編號
閩語,閩南區,泉漳片,,龍岩,0,25.100632,117.034030,
閩語,閩南區,泉漳片,,南安(溪美鎮),4277,24.960385,118.386279,219
閩語,閩南區,泉漳片,,泉州,0,24.907574,118.586812,
閩語,閩南區,泉漳片,,晉江(青陽鎮),2722,24.815079,118.580527,220
閩語,閩南區,泉漳片,,長泰,0,24.625449,117.759153,
閩語,閩南區,泉漳片,,漳州,4358,24.513321,117.647363,221
閩語,閩南區,泉漳片,,廈門,4428,24.479836,118.089420,222
閩語,閩南區,泉漳片,,漳浦,4442,24.117135,117.613817,223
閩語,閩南區,泉漳片,,龍岩(適中中心村),0,24.883907,117.104749,
閩語,閩南區,泉漳片,,漳平(新橋南豐村),0,25.622481,117.473449,
閩語,閩南區,泉漳片,,龍岩(萬安涂潭村),0,25.379517,117.009827,
閩語,閩南區,泉漳片,,晉江(英林鎮),0,24.6274456,118.578639,
閩語,閩南區,大田片,,大田,4,25.687566,117.848104,224
閩語,閩南區,大田片,,大田(前路話),1845,25.687566,117.848104,225
閩語,閩南區,潮汕片,,潮州(府城話),2557,23.656972,116.622597,226
閩語,閩南區,潮汕片,,潮州(漢語方音字匯),3483,23.656972,116.622597,227
閩語,閩南區,潮汕片,,揭陽(榕城話),2539,23.549993,116.372831,228
閩語,閩南區,潮汕片,,澄海,3949,23.466496,116.755858,229
閩語,閩南區,潮汕片,,汕頭(汕頭市區),2542,23.353362,116.681943,230
閩語,閩南區,潮汕片,,海豐(海城鎮),2520,22.973017,115.337230,231
閩語,閩南區,潮汕片,,陸豐(內湖鎮),2532,22.975898,115.835409,232
閩語,閩南區,潮汕片,,大埔元洲仔(香港新界福佬話),2029,22.446875,114.176488,233
閩語,閩南區,雷州片,,電白(霞洞鎮黎話),2315,21.734791,111.115315,234
閩語,閩南區,雷州片,,遂溪,0,21.377219,110.250170,
閩語,閩南區,雷州片,,海康(雷城話),2533,20.694242,109.791453,235
閩語,莆仙區,,,仙游(城關話),4495,25.362051,118.691599,236
閩語,莆仙區,,,莆田,4191,25.454085,119.007777,237
閩語,閩東區,侯官片,,古田,3398,26.577841,118.746087,238
閩語,閩東區,侯官片,,尤溪,0,26.170171,118.190467,
閩語,閩東區,侯官片,,馬祖,1538,26.162183,119.962251,239
閩語,閩東區,侯官片,,福州,3642,26.074508,119.296494,240
閩語,閩東區,侯官片,,福清,4251,25.720229,119.383735,241
閩語,閩東區,福寧片,,壽寧,0,27.460631,119.504956,
閩語,閩東區,福寧片,,福鼎,0,27.324479,120.216978,
閩語,閩東區,福寧片,,柘榮,4248,27.234418,119.900554,242
閩語,閩東區,福寧片,,福安,3951,27.088049,119.647770,243
閩語,閩東區,福寧片,,寧德,3500,26.666291,119.526287,244
閩語,閩北區,西北片,,崇安,0,27.753000,118.036900,
閩語,閩北區,西北片,,崇安(崇城鎮城關話),3333,27.753000,118.036900,245
閩語,閩北區,西北片,,石陂,3235,27.699177,118.369541,246
閩語,閩北區,西北片,,建陽(潭城鎮城關話),3029,27.331909,118.120518,247
閩語,閩北區,東南片,,松溪,2981,27.526232,118.785468,248
閩語,閩北區,東南片,,建甌,3473,27.022725,118.304988,249
閩語,閩北區,東南片,,建甌(市志),3747,27.022725,118.304988,250
閩語,閩中區,,,沙縣(城關話),3423,26.397300,117.792450,251
閩語,閩中區,,,明溪(城關話),3465,26.355857,117.202226,252
閩語,閩中區,,,三明(三元話),3047,26.263432,117.638709,253
閩語,閩中區,,,永安,0,25.941937,117.365053,
閩語,瓊文區,府城片,,澄邁,0,19.738521,110.006755,
閩語,廣西閩語,,,平南(上渡雅埠)(廣西漢語方言),4498,23.536176,110.377941,254
閩語,閩方言島,,,中山(隆都)(珠江三角洲),6111,23.574028,116.730264,255
閩語,閩方言島,,,中山(隆都)(廣東閩方言),2464,23.574028,116.730264,256
閩語,閩方言島,,,中山(三鄉),2311,22.345332,113.426510,257
閩語,海外閩語,,,曼谷(潮州話),4430,13.820310,100.664710,258
閩語,海外閩語,,,馬來西亞(柔佛新山潮州話),0,1.463430,103.754715,
閩語,邵將過渡區,,,順昌,0,26.793295,117.810258,
閩語,邵將過渡區,,,將樂(城關話),3768,26.728588,117.471810,259
粵語,,廣府片,,樂昌,4317,25.130103,113.347578,260
粵語,,廣府片,,仁化,4282,25.085621,113.749027,261
粵語,,廣府片,,韶關,4288,24.810403,113.597522,262
粵語,,廣府片,,曲江(馬壩),2772,24.682728,113.604549,263
粵語,,廣府片,,英德(浛洸),0,24.258395,113.127981,
粵語,,廣府片,,英德,4217,24.186062,113.415045,264
粵語,,廣府片,,佛岡,4301,23.879192,113.531607,265
粵語,,廣府片,,清遠,4297,23.681801,113.056042,266
粵語,,廣府片,,從化(城內),4191,23.548404,113.586365,267
粵語,,廣府片,,花縣(花山),4276,23.449658,113.269762,268
粵語,,廣府片,,桂平(縣城),4212,23.394326,110.079379,269
粵語,,廣府片,,增城(縣城),4373,23.289339,113.837658,270
粵語,,廣府片,,三水(西南),4269,23.155926,112.896652,271
粵語,,廣府片,,廣州,3071,23.129163,113.264435,272
粵語,,廣府片,,肇慶(高要),4326,23.025404,112.457775,273
粵語,,廣府片,,佛山(市區),4303,23.021548,113.121416,274
粵語,,廣府片,,番禺(市橋),4264,22.951902,113.374448,275
粵語,,廣府片,,雲浮(雲城),4501,22.928115,112.043856,276
粵語,,廣府片,,南海(沙頭),4077,22.913668,113.031416,277
粵語,,廣府片,,高明(明城),4269,22.900103,112.892333,278
粵語,,廣府片,,順德(大良),4426,22.844015,113.246946,279
粵語,,廣府片,,新田蕃田(圍頭話),2733,22.700702,114.088427,280
粵語,,廣府片,,新興,4265,22.695698,112.225342,281
粵語,,廣府片,,大埔三門仔(蜑家話),2372,22.460365,114.204047,282
粵語,,廣府片,,大埔泰亨(圍頭話),2825,22.440897,114.164743,283
粵語,,廣府片,,香港(市區),4512,22.396428,114.109497,284
粵語,,廣府片,,西貢蠔涌(圍頭話),2810,22.355548,114.250586,285
粵語,,廣府片,,澳門(市區),4396,22.198745,113.543873,286
粵語,,廣府片,,寧明(縣城),4198,22.140567,107.076530,287
粵語,,廣府片,,北海(廉州鎮),3538,21.660152,109.200530,288
粵語,,廣府片,,北海(南康鎮),3572,21.588868,109.449293,289
粵語,,廣府片,,北海(沙田鎮海邊話),3426,21.515984,109.659537,290
粵語,,廣府片,,北海(市區白話),3577,21.481217,109.119899,291
粵語,,廣府片,,北海(營盤鎮佤話),3456,21.456788,109.446522,292
粵語,,高陽片,,百色(市內),4211,23.902371,106.618275,293
粵語,,高陽片,,南寧(市內),4197,22.817642,108.365631,294
粵語,,高陽片,,欽州(市內),4191,21.980968,108.654543,295
粵語,,高陽片,,陽江,0,21.857938,111.982207,
粵語,,高陽片,,北海(市內),4193,21.481217,109.119899,296
粵語,,四邑片,,鶴山(雅瑤),4276,22.765435,112.964283,297
粵語,,四邑片,,江門(白沙),4262,22.578723,113.081831,298
粵語,,四邑片,,新會(會城),4267,22.458300,113.034187,299
粵語,,四邑片,,開平(赤坎),4192,22.376484,112.698534,300
粵語,,四邑片,,斗門(上橫水上話),4293,22.371552,113.214716,301
粵語,,四邑片,,台山(台城),4141,22.251924,112.794065,302
粵語,,四邑片,,斗門(斗門鎮),4362,22.234906,113.198819,303
粵語,,四邑片,,恩平(牛江),4186,22.183229,112.305126,304
粵語,,勾漏片,,臨桂(五通)(土話),4360,25.238657,110.212557,305
粵語,,勾漏片,,融水(縣城)(土拐話),4359,25.066613,109.256516,306
粵語,,勾漏片,,連縣(清水),4184,24.780554,112.377534,307
粵語,,勾漏片,,平樂(張家)(土話),4360,24.633395,110.643242,308
粵語,,勾漏片,,連山(布田),4288,24.570465,112.093506,309
粵語,,勾漏片,,宜州(德勝)(百姓話),4363,24.485099,108.636617,310
粵語,,勾漏片,,陽山,4232,24.466675,112.626495,311
粵語,,勾漏片,,蒙山(西河),4213,24.201745,110.522144,312
粵語,,勾漏片,,信都(鋪門),4190,23.989179,111.724921,313
粵語,,勾漏片,,懷集,4303,23.911933,112.184647,314
粵語,,勾漏片,,百色(那畢)(平話),4363,23.902371,106.618275,315
粵語,,勾漏片,,廣寧,4286,23.634671,112.440683,316
粵語,,勾漏片,,武宣(樟村)(伢話),4359,23.594110,109.663207,317
粵語,,勾漏片,,封開(南豐),4160,23.424033,111.512343,318
粵語,,勾漏片,,四會,4338,23.326504,112.733773,319
粵語,,勾漏片,,郁南(平台),4198,23.234627,111.535249,320
粵語,,勾漏片,,賓陽(新橋)(賓陽話),4358,23.217829,108.810344,321
粵語,,勾漏片,,德慶,4404,23.143677,111.785878,322
粵語,,勾漏片,,貴港(南江),4194,23.111531,109.598927,323
粵語,,勾漏片,,南寧(沙井)(平話),4365,22.817642,108.365631,324
粵語,,勾漏片,,羅定,4247,22.768595,111.570011,325
粵語,,勾漏片,,北流(唐僚),4213,22.708311,110.354215,326
粵語,,勾漏片,,橫縣(縣城),4203,22.680054,109.261369,327
粵語,,勾漏片,,扶綏(龍頭)(平話),4360,22.635013,107.904187,328
粵語,,勾漏片,,崇左(四排話)(平話),4366,22.377281,107.364962,329
粵語,,勾漏片,,博白(縣城),4195,22.273050,109.976531,330
粵語,,吳化片,,靈山(縣城),4191,22.416537,109.291007,331
粵語,,吳化片,,浦北(縣城),4183,22.271651,109.556953,332
粵語,,香山片,,中山(石岐),4401,22.516686,113.392795,333
粵語,,香山片,,珠海(前山),4381,22.270715,113.576726,334
粵語,,莞寶片,,東莞(莞城),4387,23.020536,113.751765,335
粵語,,莞寶片,,寶安(沙井),4640,22.737893,113.802593,336
粵語,,莞寶片,,香港(新界錦田),4182,22.453700,114.066400,337
粵語,,海外粵語,,馬來西亞(吉隆坡廣東話),0,3.139003,101.686855,
粵語,,海外粵語,,曼谷(廣府話),4300,13.82031,100.664710,338
平話,,桂北片,兩靈小片,寧遠(清水橋),3532,25.880825,111.952200,339
平話,,桂北片,兩靈小片,龍勝(紅瑤),4356,25.877753,110.143277,340
平話,,桂北片,兩靈小片,靈川(三街),4436,25.463987,110.392641,341
平話,,桂北片,兩靈小片,靈川(潭下),4371,25.452188,110.288861,342
平話,,桂北片,兩靈小片,桂林(朝陽),4366,25.264338,110.344740,343
平話,,桂北片,兩靈小片,桂林(雁山竹園),4362,25.247464,110.282864,344
平話,,桂北片,兩靈小片,臨桂(兩江),4012,25.204605,110.022681,345
平話,,桂北片,兩靈小片,永福(桃城),4352,24.979667,109.981026,346
平話,,桂北片,兩靈小片,陽朔(驥馬),4358,24.778433,110.496682,347
平話,,桂北片,義融小片,臨桂(五通),4319,25.374643,110.069472,348
平話,,桂北片,義融小片,融水(融水鎮),4297,25.078862,109.258508,349
平話,,桂北片,義融小片,平樂(青龍),3130,24.508281,110.844584,350
平話,,桂南片,西南小片,富寧(剝隘),3903,23.929477,106.075395,351
平話,,桂南片,西南小片,百色(那畢)(平話音韻研究),4044,23.883690,106.621100,352
平話,,桂南片,西南小片,馬山(喬利),4012,23.635538,108.110126,353
平話,,桂南片,西南小片,田東(林逢),4394,23.589748,107.211219,354
平話,,桂南片,西南小片,賓陽(蘆墟),3747,23.222253,108.813205,355
平話,,桂南片,西南小片,南寧(亭子),4116,22.789454,108.322845,356
平話,,桂南片,西南小片,橫縣(橫州),4178,22.697010,109.278543,357
平話,,桂南片,西南小片,扶綏(龍頭),4107,22.694345,107.960567,358
平話,,桂南片,西南小片,龍州(上龍),3910,22.417347,106.855434,359
平話,,桂南片,東南小片,藤縣(藤城),4119,23.376423,110.913939,360
平話,,桂南片,東南小片,鬱林(福綿),4281,22.579849,110.050863,361
客語,,粵台片,龍華小片,從化(呂田),4101,23.810703,113.950523,362
客語,,粵台片,龍華小片,河源(廣東),1671,23.743538,114.700450,363
客語,,粵台片,龍華小片,揭西(廣東),1680,23.431191,115.841783,364
客語,,粵台片,龍華小片,河源(紫金縣柏埔鎮),0,23.7047496,114.849821,
客語,,粵台片,梅惠小片,梅縣(廣東),3493,24.265265,116.082129,365
客語,,粵台片,梅惠小片,惠州(市區),4347,23.111847,114.416196,366
客語,,粵台片,梅惠小片,東莞(清溪)(客贛方言調查報告),1671,22.841723,114.165204,367
客語,,粵台片,梅惠小片,東莞(清溪),4265,22.841723,114.165204,368
客語,,粵台片,梅惠小片,深圳(沙頭角),4264,22.550000,114.216667,369
客語,,粵台片,梅惠小片,沙頭角麻雀嶺(香港新界),2897,22.530740,114.201496,370
客語,,粵台片,梅惠小片,西貢荔枝莊(香港新界),2918,22.456845,114.300095,371
客語,,粵台片,梅惠小片,沙田赤泥坪(香港新界),2912,22.418144,114.201962,372
客語,,粵台片,梅惠小片,香港,1654,22.396428,114.109497,373
客語,,粵台片,梅惠小片,屯門楊小坑(香港新界),2924,22.394755,113.966843,374
客語,,粵北片,,連南(廣東),1672,24.726017,112.287012,375
客語,,粵北片,,翁源(廣東),1690,24.350347,114.130342,376
客語,,汀州片,,寧化(福建),1746,26.261754,116.654365,377
客語,,汀州片,,長汀(福建),1717,25.833310,116.351820,378
客語,,汀州片,,武平(福建),1741,25.095506,116.100349,379
客語,,汀州片,,秀篆(福建詔安),1660,24.102458,116.967220,380
客語,,寧龍片,,寧都(江西),1694,26.471255,116.013150,381
客語,,寧龍片,,寧都縣梅江鎮,3339,26.468166,116.021963,382
客語,,寧龍片,,石城,1452,26.326564,116.343479,383
客語,,寧龍片,,龍南,1449,24.911107,114.789811,384
客語,,寧龍片,,定南,1442,24.784410,115.027845,385
客語,,寧龍片,,全南,1448,24.742401,114.530125,386
客語,,寧龍片,,全南縣城廂鎮,2974,24.739972,114.526892,387
客語,,于信片,,于都,1480,25.952066,115.415510,388
客語,,于信片,,上猶縣社溪鄉江頭,3603,25.935586,114.600054,389
客語,,于信片,,贛縣(江西蟠龍鎮),1662,25.821508,114.871560,390
客語,,于信片,,上猶(江西),1458,25.790805,114.537225,391
客語,,于信片,,南康,1449,25.661356,114.765238,392
客語,,于信片,,南康市蓉江鎮,3641,25.661356,114.765238,393
客語,,于信片,,大余(江西),1731,25.395200,114.358083,394
客語,,于信片,,安遠縣欣山鎮,3423,25.138390,115.394376,395
客語,,于信片,,安遠,1454,25.136925,115.393922,396
客語,,銅桂片,,修水縣黃沙橋鄉,3494,28.919841,114.676910,397
客語,,銅桂片,,澡溪,1452,28.748384,114.967994,398
客語,,銅桂片,,平江(嘉義鎮),0,28.639059,113.850407,
客語,,銅桂片,,三都(江西銅鼓),1682,28.566542,114.453869,399
客語,,銅桂片,,銅鼓,1451,28.520747,114.370980,400
客語,,銅桂片,,瀏陽(小河鄉),0,28.219331,114.064220,
客語,,銅桂片,,醴陵(南橋鎮),0,27.851005,113.678628,
客語,,銅桂片,,攸縣(漕泊鄉),0,27.197801,113.788162,
客語,,銅桂片,,茶陵(桃坑鄉),0,26.665428,113.757260,
客語,,銅桂片,,十都(炎陵縣十都鄉),0,26.546801,113.941817,
客語,,銅桂片,,井岡山,1450,26.544110,114.147335,401
客語,,銅桂片,,水口(炎陵縣水口鎮),0,26.319645,113.808772,
客語,,銅桂片,,新田(冀村鎮),0,25.906574,112.221573,
客語,,銅桂片,,汝城(濠頭),0,25.716443,113.817547,
客語,,銅桂片,,汝城(三江口),0,25.365171,113.757054,
客語,,銅桂片,,汝城(三江口鎮),0,25.365171,113.757054,
客語,,銅桂片,,宜章(關溪鎮),0,25.116364,112.966732,
客語,,銅桂片,,江華(未竹口鄉),0,24.866610,111.820619,
客語,,粵西片,,信宜思賀,1681,22.469187,111.577707,402
客語,,粵西片,,信宜錢排,1695,22.368556,111.254340,403
客語,,粵西片,,陽春三甲,1675,22.062300,111.506950,404
客語,,粵西片,,高州新垌,1722,21.906868,111.074764,405
客語,,粵西片,,廉江石角,1680,21.890738,110.323543,406
客語,,粵西片,,陽西塘口,1689,21.827616,111.579373,407
客語,,粵西片,,電白沙琅,1671,21.783483,111.230111,408
客語,,粵西片,,化州新安,1690,21.652739,110.428305,409
客語,,粵西片,,廉江青平,1661,21.627930,109.917811,410
客語,,廣西客語,,梧州西河(蒙山),1662,24.198292,110.519913,411
客語,,廣西客語,,南寧馬山(片聯),4187,23.458533,108.029219,412
客語,,廣西客語,,玉林興業(高峰鄉),4264,22.982309,109.881408,413
客語,,廣西客語,,玉林容縣(縣底鎮縣底村),4137,22.975210,110.572500,414
客語,,廣西客語,,玉林北流(西埌鎮木棉村),4184,22.744944,110.300591,415
客語,,廣西客語,,玉林北流(塘岸),4198,22.592584,110.269637,416
客語,,廣西客語,,玉林福綿(橋鎮新沙村),4121,22.579849,110.050863,417
客語,,廣西客語,,玉林陸川(客贛方言調查報告),1660,22.321058,110.264118,418
客語,,廣西客語,,玉林陸川(橫山鄉四和村),4194,22.240387,110.164941,419
客語,,廣西客語,,玉林博白(新田鎮村頭村),4208,21.967567,109.930749,420
客語,,客語方言島,,中山(南蓢合水),4324,22.492542,113.531779,421
客語,,客語方言島,,中山(五桂山、南蓈),1,22.447717,113.402778,
客語,,海外客語,,曼谷(半山客話),4326,13.820310,100.664710,422
客語,,海外客語,,馬來西亞(柔佛士乃客家話),3663,1.620287,103.656334,423
其他土話,桂東桂北土話,,,富川(七都話),4356,24.814444,111.277389,424
其他土話,桂東桂北土話,,,富川(八都話),4376,24.814444,111.277389,425
其他土話,桂東桂北土話,,,鍾山(公安),4355,24.478941,111.193098,426
其他土話,桂東桂北土話,,,賀州(九都話),4365,24.403570,111.566753,427
其他土話,湘南土話,,,湖南(道縣),4354,25.526438,111.600796,428
其他土話,湘南土話,,,江永城關(白水村),2304,25.274500,111.389000,429
其他土話,湘南土話,,,江永城關(市區),0,25.271960,111.345900,
其他土話,粵北土話(韶州土話),連州土話,,豐陽,2831,25.048997,112.278445,430
其他土話,粵北土話(韶州土話),連州土話,,星子,2856,24.998785,112.560464,431
其他土話,粵北土話(韶州土話),連州土話,,西岸,2899,24.922030,112.291528,432
其他土話,粵北土話(韶州土話),連州土話,,保安,2859,24.911742,112.394404,433
其他土話,粵北土話(韶州土話),連州土話,,連州,2889,24.780554,112.377534,434
